t0:07:33:25,760 09.03.2020
dt:0,000167
Y:1,533173
15,655038
18,184471
19,848319
20,829316
20,063112
17,687561
15,395363
13,442986
12,362608
13,491075
15,353686
18,222942
20,149671
20,681846
20,021436
17,879913
14,407954
12,561372
11,246964
11,926609
14,096984
17,020740
19,678408
21,496137
20,511935
18,880146
16,757858
14,109808
12,843488
12,494048
13,330781
15,453068
17,645885
19,069292
20,502317
19,755349
18,139589
16,139125
13,693045
12,455578
12,468401
13,564810
15,642215
17,908766
19,344997
20,047083
19,473232
17,982501
15,943567
13,814868
12,401078
12,224755
13,234605
15,010658
17,049593
19,348203
20,107995
20,130436
19,344997
17,485591
15,199804
13,353222
12,612666
12,904400
14,225219
16,392389
19,050057
20,274700
20,576052
19,838701
17,793355
15,145305
12,840283
11,997138
12,599842
14,209190
16,668094
18,719852
19,889995
19,947701
19,415526
17,450327
15,581303
13,805250
13,032635
13,840515
15,225451
17,062416
19,200733
19,902819
19,854731
18,325530
16,594359
14,625953
13,968749
13,612898
14,606718
17,075240
19,133409
20,556817
20,912669
19,671996
16,934181
15,251098
13,715486
12,849900
13,750750
15,430627
17,639473
19,938083
21,092197
21,390344
20,075936
17,716414
15,299186
13,523133
12,365813
13,757162
15,552450
17,649091
20,672228
22,669487
22,797722
21,803901
19,162262
16,010890
14,247660
13,192928
13,888603
16,020508
18,668558
20,925492
22,166165
22,114871
20,851757
18,735881
16,344301
14,843953
14,356660
15,270334
17,148975
18,953881
20,922286
21,492931
21,335844
20,252259
18,085089
15,783273
14,783041
14,308572
15,603744
18,011354
20,002201
22,489958
23,124721
21,861607
20,335612
17,296445
14,587483
14,020043
13,644956
15,629391
18,957087
21,605137
24,179453
24,621863
22,502781
19,954113
16,703358
13,513516
12,080491
12,369019
14,494513
18,274236
21,912901
24,746892
25,686213
23,605601
20,133642
16,014096
12,301696
10,689142
11,525875
14,696482
19,152645
22,784898
25,378449
25,516301
22,666281
18,973116
14,472071
10,644260
10,355732
11,708610
15,154922
19,543761
23,291426
25,012979
25,041832
22,496370
18,553147
14,484895
11,711816
11,243758
12,583813
16,600770
20,717110
23,647278
24,583392
23,394014
20,223406
16,241713
12,410696
10,557702
11,118729
13,766780
17,796561
21,967401
23,999924
24,323717
22,031518
18,367206
15,029893
12,134991
11,439317
12,740901
14,898452
17,588179
20,697875
21,973812
21,576284
20,204171
17,559326
15,542833
14,260484
12,974929
13,734721
15,497950
17,604208
19,675202
20,803669
20,540787
19,001969
17,136151
15,174157
13,917456
13,558398
14,744571
16,273772
18,338353
20,319582
20,893433
20,524758
19,110968
16,546271
14,622747
13,244222
13,183311
14,520159
16,789917
18,662146
20,659405
21,066550
20,034260
17,681149
15,193393
12,587019
12,243990
13,426957
15,584509
18,751911
20,944727
21,576284
20,588875
18,210118
15,257510
13,035841
11,900962
12,958900
15,488333
18,347971
20,739551
22,361723
21,502549
19,636731
16,937387
14,087367
12,330549
11,929815
12,814636
15,917920
19,248821
21,880842
23,352337
22,393782
20,021436
16,600770
13,535957
11,865697
12,314520
14,513748
17,245151
19,973348
22,159753
22,461105
20,745963
18,431323
15,382539
13,289105
12,606254
13,442986
16,007684
18,578794
20,566434
21,518578
21,448049
20,075936
18,303089
16,453300
14,693277
14,039279
14,895247
16,087831
17,758090
19,582232
20,874198
21,117844
20,107995
18,966704
17,056004
15,334451
14,783041
14,347042
15,283157
16,732211
17,844649
19,566202
20,794051
20,367670
20,261877
18,594823
16,696947
15,542833
14,420777
14,029661
15,558862
16,587947
18,540323
20,175318
20,861375
20,726728
19,437967
17,036769
15,626185
14,417572
14,318190
16,039743
17,482385
18,905793
19,732908
19,078910
18,681381
17,104092
15,706332
15,299186
14,526571
15,372921
16,315448
17,309268
18,171648
18,460176
17,559326
17,379797
16,841211
16,155154
16,110272
16,161566
15,824949
16,571918
16,494977
16,052566
15,949978
15,895479
16,023713
16,501388
16,892505
17,677944
17,722826
17,229121
16,748241
16,071802
15,379333
14,555424
14,539395
14,808688
16,200036
17,322092
18,412088
18,210118
17,652297
16,331477
15,321628
15,116452
15,026687
15,321628
15,994861
16,347507
16,418036
16,950211
16,620006
16,600770
16,527035
15,943567
15,741597
15,635803
15,802508
16,341095
16,530241
17,107298
17,520856
17,649091
17,463150
16,908534
16,725799
16,366742
16,164772
15,655038
15,821744
16,078213
16,424448
17,238739
17,677944
18,508264
18,658940
18,110736
17,472768
16,305830
15,042717
14,577865
14,536189
15,068364
16,863652
18,274236
19,883584
20,576052
19,873966
18,283853
16,745035
14,789453
13,853338
14,266896
15,658244
17,290033
19,393085
20,527964
20,652993
20,399729
19,043645
17,011122
15,571686
14,734953
14,930511
16,046155
17,363768
19,409114
20,835728
21,201197
20,502317
19,178292
16,789917
15,571686
14,789453
15,001040
16,879681
18,700617
20,313170
21,060139
20,800463
19,389879
18,146001
16,793123
15,821744
15,610156
16,110272
17,469562
19,043645
20,819698
21,419196
20,835728
19,752143
17,905560
16,270566
15,594127
15,360098
16,020508
17,931207
19,514908
21,105021
21,980224
21,018462
19,005175
16,777093
15,142099
14,327807
15,068364
16,866858
19,040439
20,191347
21,175550
20,572846
18,992351
17,078445
15,241481
14,722129
15,382539
16,664888
18,591617
20,681846
20,951139
20,704287
19,050057
16,562300
14,734953
13,542369
13,276281
15,706332
18,065854
20,534376
22,413017
22,076400
20,277906
17,764502
14,359866
12,417107
12,327343
13,670603
16,834799
19,723290
21,928930
22,865045
21,319814
18,777558
15,975625
13,442986
12,461990
13,257046
14,843953
17,629855
19,739319
21,454461
21,900077
20,063112
18,056236
15,898684
13,917456
13,628927
15,103628
16,222478
18,489029
20,444611
20,867786
20,845345
19,463614
17,306062
15,129275
13,766780
13,308340
14,122631
16,142331
18,601235
20,140053
20,976786
20,835728
19,688025
18,097913
16,418036
14,917688
14,609924
14,850364
16,225683
18,001737
19,643143
20,620934
20,710699
20,104789
18,925028
17,312474
15,353686
15,219040
15,485127
16,251330
18,168442
19,425144
19,880378
20,316376
19,630320
18,671764
17,806178
16,770682
16,443683
16,770682
17,373386
18,380030
19,309732
19,774584
19,752143
18,559558
17,857472
17,174622
16,677711
16,655270
17,139357
17,831825
19,126998
20,265082
20,983198
20,784434
19,562996
17,774120
16,312242
15,219040
15,808920
17,030357
18,598029
20,790845
22,182194
22,211047
21,938548
20,050289
18,017766
16,276977
15,334451
15,546039
17,511238
19,585437
21,252491
22,631016
22,493164
21,207609
19,162262
16,719388
15,110040
14,645188
15,728773
18,950675
21,438432
23,547896
24,702010
23,031750
20,031054
16,783505
14,135455
12,962106
13,943103
16,786711
20,473464
23,874895
25,503478
25,211743
22,656663
18,748705
14,997834
11,981109
11,365581
13,273075
16,873270
21,627578
25,699036
26,712092
25,779183
22,195018
17,270798
13,218575
10,461526
10,705172
13,542369
17,581767
22,464311
25,743918
26,468446
25,064273
20,931904
15,722362
12,490843
10,432673
11,009730
14,625953
18,524294
22,486752
25,721477
25,410508
23,464543
19,928466
15,001040
11,259788
9,445264
9,842792
12,612666
16,773888
20,861375
24,487216
24,490422
23,211279
19,203939
13,680221
9,813939
8,448238
9,339470
13,497486
18,139589
21,794283
24,724451
24,682775
21,848783
17,584973
13,026223
10,583349
8,945148
10,410232
14,843953
18,732675
22,355311
25,080303
23,294632
20,088759
16,616800
11,939433
9,320235
9,124677
10,862260
15,039511
19,434761
21,656431
23,076632
21,435226
18,626882
14,577865
10,259556
9,509382
10,047968
11,497022
16,116684
19,707261
21,181962
22,464311
20,547199
16,565506
13,779603
11,131553
10,403820
11,500228
14,292543
17,607414
20,640169
22,130900
22,855427
19,123792
15,764038
13,439781
10,564113
10,993700
13,830897
16,212860
19,502085
21,717343
21,566667
19,614290
16,514212
13,548780
11,371993
10,653878
13,564810
16,571918
17,828619
21,380726
21,579490
19,316144
18,238971
14,978599
11,804786
11,852874
12,946076
15,501156
18,697411
21,476902
23,980688
22,865045
20,614522
18,896175
14,039279
12,013168
12,865930
13,244222
16,456506
21,345461
23,131132
24,528893
24,451952
20,794051
17,203474
14,430395
12,343372
12,112550
13,410928
16,844417
20,226612
21,752607
24,012747
23,538278
18,649323
17,838237
15,174157
11,702198
13,231399
14,731747
16,296213
20,643375
22,884280
22,759251
22,983662
20,483082
19,139821
14,581071
13,394898
13,439781
16,276977
18,848087
23,656895
22,368135
21,954577
23,406837
18,553147
16,123096
16,004478
14,225219
15,376127
18,963498
20,899845
22,095635
23,063809
21,576284
19,328968
15,731979
14,715718
14,148278
12,827459
16,148742
18,649323
18,485823
21,733372
21,630784
18,431323
18,267824
16,716182
13,561604
15,590921
17,046387
17,998531
19,700849
19,986171
19,418732
18,072266
16,421242
16,623212
16,235301
16,793123
19,511702
19,175086
19,085321
22,124488
18,524294
16,732211
17,851061
15,279951
15,033099
16,722594
16,927769
18,418500
19,489261
19,925260
19,418732
16,639241
16,453300
15,071569
12,369019
14,173925
15,318422
15,520392
18,412088
19,293703
17,456738
18,315912
16,568712
14,600306
14,241249
14,218808
15,356892
16,209654
17,309268
19,906025
19,014792
18,495441
20,476670
17,017534
15,565274
17,264386
14,363072
14,622747
17,674738
16,879681
18,559558
19,752143
20,188141
19,668790
16,517418
16,180801
14,359866
11,606022
13,612898
14,840747
15,622979
18,777558
19,806643
19,707261
19,774584
18,110736
16,668094
14,686865
13,802044
14,497718
15,962802
17,068828
18,822440
19,736113
19,479644
19,569408
18,213324
16,248125
15,164540
14,456042
15,212628
17,219504
18,607646
20,447817
21,271726
20,463846
19,550173
17,677944
15,873037
15,392157
15,411392
16,578329
18,636499
20,354847
21,432020
22,111665
20,938316
19,300115
17,674738
15,994861
15,260716
15,645421
16,844417
18,392853
20,287523
22,178988
22,977250
22,563693
20,768404
18,306294
16,151948
15,267128
15,209422
16,863652
18,668558
20,678640
22,496370
23,371573
21,980224
20,489493
18,296677
16,203242
15,536421
15,796097
17,014328
19,104557
20,957551
21,880842
22,502781
21,999459
20,505523
18,450559
16,373154
15,552450
15,802508
17,639473
20,592081
22,858633
23,839630
23,297838
21,675666
18,546735
15,985243
14,080955
13,769985
15,840979
18,626882
21,425608
23,820395
24,003130
22,102047
19,768172
16,446889
14,145072
13,446192
14,170719
16,898917
19,963730
22,871457
24,583392
23,801160
21,319814
18,104325
14,549012
12,689607
12,237579
13,975161
17,177827
20,832522
23,576749
24,743686
23,249750
20,098377
16,408418
13,622515
11,920197
13,202546
15,683891
18,764734
21,531402
22,541252
22,528428
20,970374
17,758090
15,392157
13,257046
12,590225
13,866162
16,135919
19,056469
21,374314
22,166165
21,932136
19,819466
16,719388
14,427189
11,897756
11,474581
13,330781
15,578097
18,739087
21,185168
21,768636
21,428814
19,851525
17,325298
15,004246
13,035841
12,862724
14,228425
16,533447
19,611084
21,371108
21,720548
20,636964
18,094707
15,385745
13,526339
11,929815
12,808224
15,023481
17,296445
20,255465
21,675666
21,012051
19,187909
16,103860
13,693045
12,702430
12,474813
14,565042
17,370180
19,380262
20,611317
20,704287
18,482617
16,866858
14,952952
13,449398
14,122631
15,651832
17,668326
20,027848
20,470258
20,816492
19,537349
16,809152
14,741365
13,167281
12,311314
14,151484
16,725799
19,970142
21,864813
22,066783
20,922286
18,463382
14,840747
12,798606
11,673345
12,596636
15,674273
18,614058
21,557049
23,365161
22,922751
20,938316
17,360562
14,119425
12,061256
11,509846
13,106370
15,744803
19,043645
22,348899
23,778718
23,063809
20,861375
17,738855
14,504130
12,577401
12,199108
13,891809
16,886093
20,418964
23,188838
24,432716
23,602395
21,156315
17,713208
14,456042
13,035841
12,987753
14,933717
17,921590
20,701081
22,162959
22,945192
21,903283
20,050289
17,322092
15,033099
13,984779
13,875779
15,994861
18,905793
21,508961
23,544690
23,227308
21,306991
18,674970
15,571686
13,237811
13,045458
14,263690
17,072034
20,085554
22,563693
23,753071
22,416223
19,636731
16,908534
14,532983
13,850132
14,481689
16,151948
19,309732
21,534608
23,009309
23,127926
21,181962
18,303089
15,167746
13,167281
13,571221
14,981805
18,136383
21,553843
23,352337
23,503013
21,598725
18,053031
14,783041
13,013400
13,016606
15,113246
18,190883
21,448049
24,076865
24,304482
22,320047
19,053263
15,295981
12,292078
11,259788
12,410696
15,812126
19,870760
23,272191
24,833451
24,038394
21,197991
17,350945
13,625721
11,314287
11,647698
12,907606
16,424448
20,495905
23,214485
24,669951
23,509425
20,152877
16,014096
12,846694
11,711816
12,404284
14,090573
17,296445
19,803437
21,316608
22,284782
21,076168
18,764734
15,982037
13,189723
11,429699
11,208494
12,660754
16,283389
19,412320
21,707725
23,509425
22,416223
19,829084
16,174389
12,420313
10,907142
11,003318
12,923635
16,347507
19,694437
22,201429
22,791310
22,034724
19,630320
16,543065
13,003782
12,000344
12,692812
15,049128
18,190883
20,678640
22,438664
22,275164
20,031054
17,264386
14,407954
12,458784
11,933021
13,391693
16,472536
19,809849
22,320047
22,951603
21,454461
18,687793
15,821744
13,734721
12,981341
13,923867
16,293007
18,591617
20,418964
20,986404
20,332406
18,710234
17,078445
15,799302
15,722362
16,235301
17,389415
19,120586
19,332174
19,729702
19,973348
18,822440
17,809384
16,632829
15,917920
16,235301
17,389415
18,758322
20,005407
20,229818
20,059907
18,841675
16,937387
16,414830
15,863420
15,712744
17,360562
19,114174
20,816492
21,871224
21,496137
20,604905
18,908998
17,245151
15,949978
15,427421
16,020508
17,357356
19,110968
20,986404
21,563461
21,541020
20,451023
19,152645
17,851061
16,722594
16,398801
17,123328
18,030589
19,505291
20,470258
20,925492
20,745963
19,652761
17,828619
16,886093
16,565506
17,642679
18,931440
20,059907
21,063345
20,870992
20,274700
19,393085
17,710002
17,174622
16,738623
16,632829
17,508032
18,399265
19,710466
20,441405
20,425376
20,604905
20,143259
18,992351
18,011354
17,148975
16,684123
17,190651
17,472768
18,267824
19,428350
19,752143
20,037465
19,562996
18,828852
18,040207
17,565738
16,818770
16,745035
16,831593
17,158592
17,889531
18,591617
19,059674
19,486055
19,684820
19,306527
18,463382
16,953416
16,145537
16,283389
16,414830
18,046619
18,860910
19,001969
18,694205
18,309500
16,963034
16,501388
15,821744
16,148742
16,783505
17,540091
18,838469
18,937851
18,915410
18,889763
17,825414
17,001504
16,533447
15,927537
16,924564
17,145769
17,642679
18,732675
18,848087
18,755117
18,360794
17,171416
16,815564
16,398801
16,491771
17,392621
18,222942
18,687793
18,953881
17,802973
17,347739
16,559094
15,940361
15,613362
16,357124
17,453532
18,639705
18,854499
18,623676
18,485823
17,799767
17,088063
17,155386
17,046387
17,213092
17,302856
17,126533
17,610620
17,591385
17,267592
17,434297
17,440709
17,431091
18,206912
18,004942
18,360794
18,495441
17,530473
17,274004
16,911740
16,565506
17,068828
17,421474
17,915178
18,431323
17,956854
17,482385
16,838005
15,818538
15,949978
16,568712
17,732443
19,405909
20,300347
20,306759
19,585437
17,495209
15,853802
14,395130
13,699456
15,437039
17,501621
19,906025
22,111665
22,371340
21,524990
19,572614
16,863652
14,712512
13,641751
13,189723
14,927305
17,168210
20,162494
22,659869
23,599190
22,807339
20,316376
16,886093
14,189955
12,689607
12,843488
14,661218
17,822208
21,066550
23,583160
24,342952
22,986868
20,236230
17,033563
13,779603
12,721665
13,333987
15,308804
18,367206
21,037698
22,691928
23,304249
21,948165
19,325762
16,286595
13,856544
12,760136
13,677015
15,812126
19,191115
21,470490
22,746428
22,560487
20,646581
18,373618
15,437039
13,430163
13,417340
14,892041
17,786943
20,861375
23,256161
23,285014
22,114871
19,367438
16,402006
14,247660
12,974929
13,382075
14,738159
17,668326
20,874198
22,579722
22,909927
21,617960
18,896175
15,818538
13,568015
12,840283
14,032867
16,543065
18,928234
21,092197
22,287988
21,608343
19,588643
16,738623
14,510542
13,705868
14,138661
15,671068
17,956854
19,877172
20,229818
20,130436
19,123792
16,911740
15,392157
14,414366
14,641983
16,065390
17,681149
19,242409
20,608111
20,636964
19,463614
17,578561
15,587715
13,702662
12,756930
13,731515
15,824949
18,216530
20,293935
21,085786
20,694669
18,892969
17,068828
15,488333
14,641983
14,776629
15,619774
16,494977
17,658708
19,114174
18,982733
18,963498
18,540323
17,110504
16,648859
16,379565
16,219272
16,892505
17,293239
17,815796
18,803205
19,194321
19,046851
18,732675
17,366974
16,764270
16,514212
15,837773
16,132713
16,674506
17,440709
18,572382
19,357821
19,848319
20,438199
19,668790
18,556352
16,834799
15,520392
14,725335
14,427189
15,045923
17,290033
19,110968
20,944727
21,983430
21,457667
19,780996
17,097681
14,430395
13,577633
13,632133
15,145305
17,911972
20,781228
22,627810
23,743454
22,111665
20,040671
17,309268
14,289337
13,289105
13,936691
15,731979
18,162030
20,694669
22,130900
22,688722
21,502549
19,050057
16,674506
14,799070
14,199572
15,837773
17,726032
20,572846
22,169371
22,618193
21,175550
19,069292
16,571918
14,943335
14,145072
14,866394
16,741829
18,530706
20,531170
21,137080
20,729934
19,832290
18,062648
16,491771
15,828155
15,885861
16,459712
17,443915
18,229354
18,953881
18,931440
18,652529
18,097913
17,533679
16,821976
17,232327
17,331709
18,030589
18,636499
18,934645
18,934645
18,408882
17,347739
16,424448
16,270566
16,148742
16,821976
17,469562
17,985707
18,527500
18,469794
18,238971
18,386441
17,819002
17,889531
17,078445
16,511006
16,655270
16,745035
17,097681
17,911972
18,649323
19,168674
19,316144
18,848087
17,706796
16,940593
16,139125
15,873037
16,603976
17,383003
18,447353
19,841907
19,252027
18,684587
17,729237
15,940361
15,318422
15,238275
15,828155
17,424680
19,027616
20,550405
21,092197
20,252259
18,697411
17,286827
15,199804
14,055308
13,914250
14,888835
17,851061
20,284318
22,281576
23,002897
22,018695
19,623908
17,036769
14,686865
14,189955
14,292543
16,225683
18,876940
20,996021
22,053959
22,675898
20,963963
18,848087
17,232327
15,331245
15,260716
16,421242
17,835031
19,691231
21,169138
21,169138
20,797257
19,453997
17,629855
16,443683
15,491539
15,828155
17,770914
19,627114
21,957783
22,640634
21,941754
20,261877
18,152413
15,661450
15,222245
15,706332
17,030357
18,822440
20,572846
21,614755
21,034492
20,031054
18,460176
17,049593
16,716182
17,302856
18,088295
19,652761
20,887022
20,242641
19,780996
18,309500
17,280415
16,863652
16,693741
17,293239
18,944263
19,752143
20,919080
21,348667
20,066318
18,755117
16,985475
15,283157
14,827923
15,725567
17,277209
19,857937
21,755813
22,464311
21,675666
19,309732
17,165004
15,286363
13,782809
14,565042
16,113478
18,456970
20,720316
22,246311
22,044342
20,938316
18,835263
16,620006
15,231863
14,789453
15,744803
17,376592
19,110968
20,656199
21,066550
20,710699
19,508497
17,623444
15,642215
14,606718
14,750982
15,703126
17,334915
19,001969
20,220200
20,127230
19,643143
18,117148
16,815564
16,049360
15,760832
15,533215
16,075007
16,488565
17,498415
18,347971
18,287059
18,819234
19,175086
18,726264
18,004942
16,982269
15,536421
15,055540
14,898452
15,013864
16,389183
17,283621
18,306294
19,126998
19,457203
18,501853
17,575356
16,793123
15,587715
15,616568
15,831361
16,369948
17,389415
17,328503
17,437503
17,902355
17,456738
16,655270
16,107066
15,103628
15,645421
16,424448
16,898917
18,309500
18,674970
18,569176
17,822208
16,603976
15,966008
16,257742
16,565506
16,947005
17,347739
17,838237
17,751679
17,325298
16,533447
16,857240
16,895711
17,610620
19,005175
19,601467
19,992583
19,450791
17,822208
16,485359
15,113246
14,462454
15,045923
16,001272
17,847855
20,284318
20,521552
21,528196
20,454229
17,498415
15,706332
13,895014
12,901194
14,170719
15,504362
18,937851
21,310197
22,627810
23,198456
20,941521
17,453532
15,414598
12,667165
12,077285
14,581071
16,777093
19,803437
22,586134
23,201661
22,823368
20,444611
17,761296
15,129275
12,513284
12,676783
14,593895
16,696947
19,405909
21,954577
21,496137
22,086018
20,505523
16,729005
15,106834
13,491075
13,712280
15,469098
17,857472
21,239668
21,999459
21,749401
21,508961
18,229354
15,770450
14,949746
13,677015
14,462454
17,851061
19,825878
21,848783
23,426073
22,018695
19,681614
16,712976
14,943335
13,923867
12,593430
14,924099
17,633061
18,408882
21,726960
22,217459
19,720084
19,114174
16,494977
12,792194
13,568015
14,375895
15,927537
18,681381
20,367670
21,573078
20,611317
18,700617
17,187445
14,843953
14,090573
17,039975
16,312242
17,918384
21,547431
19,950907
19,601467
19,377056
16,780299
14,972187
13,850132
14,193161
15,283157
16,623212
19,441173
20,364464
18,238971
19,290497
17,277209
12,603048
13,391693
13,330781
12,458784
16,597565
18,896175
19,668790
20,547199
19,412320
17,629855
15,667862
13,773191
15,267128
14,382307
15,651832
19,813054
18,732675
19,258438
22,483546
19,219968
17,309268
17,825414
14,465660
13,821279
16,315448
15,481921
16,815564
19,059674
19,944495
20,393317
19,059674
18,113942
15,712744
11,872109
12,724871
13,164076
11,355964
16,838005
18,886557
17,572150
20,861375
19,954113
17,411856
16,097449
14,561836
13,789221
13,664192
15,321628
17,328503
18,732675
20,572846
22,230282
20,489493
19,213556
17,584973
15,754420
14,680453
16,177595
16,235301
17,610620
21,393549
19,931672
19,713672
20,463846
17,950443
16,514212
17,283621
15,696715
16,482153
18,085089
18,646117
19,752143
18,941057
19,412320
18,559558
15,465892
16,511006
16,206448
14,129043
17,546503
18,710234
17,770914
20,970374
20,973580
18,581999
19,197527
17,443915
14,318190
15,783273
15,863420
17,331709
18,822440
19,886789
22,390576
21,380726
20,547199
21,807107
18,075472
16,770682
17,418268
16,389183
17,139357
19,123792
19,389879
20,319582
20,749169
20,729934
20,040671
18,710234
16,972652
16,302624
16,366742
17,078445
19,168674
20,611317
21,242873
21,188374
19,861142
18,290265
17,065622
15,344069
15,853802
17,033563
18,517882
20,794051
22,236694
22,682310
22,166165
20,175318
17,623444
15,485127
13,975161
14,353454
16,315448
18,591617
21,624372
23,592778
24,015953
22,804133
19,700849
16,584741
13,744338
12,365813
13,475045
15,315216
18,726264
22,598957
24,740480
24,182658
22,493164
18,681381
15,549244
13,760368
13,083929
14,827923
17,607414
20,329200
22,727192
23,605601
22,820163
21,162727
17,860678
14,920893
13,657780
13,295516
15,190187
18,312706
20,463846
22,855427
23,041368
21,585902
18,905793
15,937155
13,667398
13,333987
14,385513
16,382771
18,966704
21,162727
22,185400
21,550637
20,152877
18,053031
16,251330
14,837541
14,340631
14,840747
16,052566
18,146001
19,764966
20,316376
20,047083
19,056469
17,568944
16,046155
14,997834
14,664424
15,398568
17,007916
18,803205
19,668790
20,024642
19,466820
18,113942
16,575123
15,469098
15,023481
15,526803
16,597565
17,886325
18,979528
19,960525
19,508497
18,578794
16,940593
15,966008
15,494745
15,661450
16,385977
18,088295
18,790381
19,399497
19,636731
18,511470
17,088063
16,232095
15,302392
14,943335
16,347507
17,911972
19,614290
20,386906
20,053495
18,745499
16,494977
14,808688
14,238043
13,853338
15,533215
17,879913
19,944495
21,432020
21,877636
20,374082
18,444147
16,363536
14,744571
13,991191
14,135455
15,475509
17,306062
19,623908
21,617960
21,832754
20,409347
18,761528
16,661682
15,305598
14,997834
16,126301
17,645885
18,549941
19,909231
20,377288
19,806643
18,710234
17,623444
16,065390
15,606950
15,831361
16,511006
17,934413
18,880146
19,255233
19,774584
19,175086
19,223174
18,588411
17,735649
17,075240
16,430859
15,802508
15,834567
15,908302
16,886093
18,556352
19,790613
20,319582
20,499111
18,931440
17,408650
16,347507
14,779835
15,007452
15,895479
16,947005
18,642911
19,428350
20,104789
20,701081
19,287291
18,030589
16,642447
15,411392
15,558862
16,536653
17,232327
18,944263
19,857937
19,620702
19,146233
17,995325
16,930975
15,667862
15,235069
16,286595
17,251563
18,168442
19,268056
19,546967
18,771146
18,142795
16,818770
16,385977
16,001272
15,488333
15,969214
16,677711
16,418036
17,001504
16,860446
16,748241
17,549709
17,937619
18,072266
18,094707
17,139357
16,203242
15,542833
14,738159
14,686865
14,988217
15,693509
17,251563
18,562764
19,082116
19,732908
18,995557
17,687561
16,514212
15,126069
14,007220
14,411160
15,017070
16,482153
17,421474
18,267824
18,569176
17,969678
16,693741
15,613362
14,497718
13,923867
14,622747
15,465892
16,366742
17,238739
18,024178
18,101119
18,136383
17,443915
16,158360
14,789453
13,955926
13,410928
13,468633
14,638777
16,299418
18,056236
19,223174
19,777790
19,008380
17,527268
15,299186
13,609692
12,830665
12,965312
14,571453
16,046155
17,610620
19,046851
19,114174
18,428118
17,453532
16,184007
15,017070
14,574659
15,039511
16,142331
17,286827
18,271030
19,021204
18,572382
17,572150
16,244919
15,164540
14,080955
14,616336
15,488333
17,142563
19,338585
20,790845
20,649787
19,521320
17,447121
15,975625
14,725335
14,055308
14,366278
15,889067
17,177827
19,232792
20,031054
20,120818
19,768172
18,255000
16,661682
15,715950
15,414598
15,414598
16,729005
18,190883
19,226380
19,630320
19,309732
18,511470
17,155386
16,113478
16,418036
17,107298
18,158824
19,078910
19,579026
19,893201
18,614058
16,921358
15,427421
14,212396
14,436807
15,940361
18,261412
20,649787
22,178988
21,730166
20,656199
18,152413
15,549244
14,032867
12,904400
13,420545
15,680685
18,027384
20,768404
22,422634
22,432252
21,438432
19,091733
15,526803
13,866162
12,856312
13,721897
16,341095
19,139821
21,912901
23,355543
22,483546
20,268288
17,828619
14,577865
12,949282
13,176899
14,744571
17,357356
19,027616
20,550405
21,403167
19,982966
18,258206
16,379565
14,449630
13,680221
14,052102
16,414830
19,114174
20,838934
21,130668
20,454229
18,312706
16,674506
15,174157
13,686633
14,674041
15,802508
17,520856
19,922054
20,704287
20,252259
19,011586
16,466124
15,295981
14,722129
15,186981
16,732211
18,312706
19,184703
19,713672
18,370412
17,469562
16,831593
16,010890
16,395595
17,399033
18,210118
19,050057
19,521320
18,867322
18,037001
16,575123
15,337657
15,029893
14,702894
16,097449
18,200501
19,470026
20,935110
20,810081
18,793587
16,690535
14,943335
13,609692
14,023249
15,077981
17,171416
19,671996
21,146697
21,762225
21,294167
19,194321
16,943799
15,308804
14,456042
15,110040
16,116684
17,684355
18,899381
20,031054
20,521552
19,764966
17,995325
16,543065
15,376127
15,001040
15,949978
17,411856
19,277674
20,652993
20,569640
20,040671
18,530706
16,533447
15,372921
15,077981
15,600538
17,120122
18,610852
19,845113
20,444611
19,393085
18,489029
17,607414
16,850828
17,318886
17,841443
18,598029
18,947469
19,242409
18,469794
17,738855
17,152180
16,652064
16,930975
17,758090
18,559558
19,816260
20,457435
20,037465
19,219968
17,501621
15,699920
14,879217
14,821511
16,379565
18,546735
20,066318
22,137312
22,422634
20,832522
18,739087
16,722594
14,773423
14,093779
15,065158
16,828387
19,235997
21,290962
22,150135
21,864813
19,816260
16,908534
14,981805
14,334219
15,231863
16,796329
18,530706
19,899613
20,425376
20,265082
18,902587
17,376592
16,219272
15,292775
14,885629
16,302624
17,511238
18,944263
20,309965
20,124024
19,543761
18,501853
16,927769
15,709538
15,369716
15,369716
16,520624
17,392621
18,280647
19,094939
18,860910
18,190883
17,822208
17,136151
16,565506
16,209654
16,232095
16,379565
17,088063
17,097681
17,222710
17,392621
17,347739
17,267592
16,995093
16,982269
16,568712
16,789917
16,578329
16,527035
16,812358
16,533447
15,834567
15,921126
16,081419
16,363536
17,190651
18,017766
18,322324
18,386441
16,902122
15,071569
13,802044
13,144840
12,846694
14,555424
16,357124
18,482617
19,534144
19,357821
17,748473
15,401774
13,340399
12,231167
12,292078
13,651368
15,376127
17,437503
19,453997
19,675202
18,777558
16,982269
14,613130
12,824253
12,122167
12,500460
14,866394
17,341327
18,957087
19,431556
18,896175
17,684355
16,145537
14,241249
13,103164
13,465428
14,045690
15,613362
17,062416
17,777326
18,562764
18,745499
17,854266
17,745267
16,905328
15,661450
15,077981
14,561836
13,965544
14,481689
14,898452
16,010890
17,267592
18,072266
18,572382
18,569176
17,677944
16,587947
15,440245
14,747776
14,385513
14,744571
15,748008
16,995093
18,020972
18,777558
18,793587
18,828852
18,303089
17,366974
16,533447
15,866626
15,199804
15,953184
16,751446
17,334915
18,296677
18,751911
18,633293
18,181265
17,232327
16,190419
15,873037
15,744803
