t0:07:33:11,074 09.03.2020
-18,285526
-19,776256
-20,471930
-21,234927
-19,971814
-18,901053
-18,250261
-16,676178
-15,756093
-16,458179
-17,022412
-18,189349
-20,125696
-20,885487
-20,863046
-20,997693
-20,032726
-18,067526
-16,163239
-15,602211
-15,188654
-15,990122
-17,493675
-19,061347
-20,359725
-21,616426
-21,866484
-20,116078
-19,058141
-17,849527
-15,618240
-15,169418
-16,204915
-16,743501
-18,195761
-20,080814
-20,276372
-21,433692
-21,122722
-20,061578
-18,942729
-17,413529
-17,250029
-16,099121
-16,794795
-19,160729
-19,975020
-21,552309
-23,517508
-21,635661
-20,629018
-20,260343
-18,423378
-17,455205
-18,397731
-17,881586
-19,010053
-21,212486
-21,501015
-21,513838
-21,212486
-20,911134
-19,452463
-18,410555
-18,365672
-18,490701
-17,314147
-19,673668
-21,065016
-21,372780
-21,850455
-21,350339
-18,901053
-18,817700
-18,365672
-17,859145
-19,103023
-19,763432
-20,869458
-21,347133
-21,327898
-21,263780
-19,689697
-18,580466
-19,660845
-17,926468
-18,388113
-20,856635
-20,253931
-21,109898
-23,190509
-20,814958
-20,045549
-19,327434
-17,881586
-17,349411
-15,945239
-17,333382
-18,346437
-18,583672
-20,308431
-20,949605
-18,394525
-20,343695
-19,638403
-17,426352
-17,609087
-17,269264
-15,695181
-18,054703
-19,516580
-19,609551
-21,161192
-20,920752
-20,334078
-18,647789
-17,512911
-17,439176
-16,362003
-16,967912
-21,340721
-19,631992
-21,180428
-25,152503
-21,283016
-19,571080
-20,032726
-15,496417
-14,355127
-15,990122
-15,858681
-18,416966
-19,782668
-22,799393
-23,504685
-19,410787
-18,936318
-15,643887
-10,075288
-12,630368
-13,656247
-12,704103
-19,593521
-22,440335
-20,404607
-23,482244
-21,523456
-15,605417
-15,582976
-13,476718
-13,088808
-15,012331
-17,413529
-20,542459
-21,719014
-22,433923
-23,543155
-19,763432
-17,176294
-18,522760
-13,935158
-13,720364
-19,119052
-18,750377
-21,148369
-25,934735
-22,491629
-20,321254
-19,612756
-15,387418
-13,983246
-13,050337
-15,688770
-17,833498
-16,878148
-21,693367
-21,622838
-17,538558
-19,163934
-17,756557
-15,127742
-16,669766
-17,092941
-18,131644
-18,708701
-19,263316
-19,805109
-18,753583
-18,891435
-18,295143
-18,115614
-18,772818
-19,035700
-19,859609
-20,340489
-19,641609
-19,103023
-18,243849
-17,458411
-17,304529
-17,108971
-18,166908
-19,638403
-20,866252
-22,209512
-21,924190
-20,798929
-19,487727
-17,900821
-16,871736
-16,672972
-17,310941
-19,266522
-20,850223
-21,994719
-22,324924
-21,927396
-20,686723
-18,981200
-17,477646
-16,855707
-17,381470
-18,288731
-19,724962
-21,081046
-21,811984
-22,026778
-21,885719
-20,869458
-19,795491
-19,141493
-18,086762
-18,323996
-19,038905
-19,920520
-21,372780
-22,424306
-22,312100
-21,747867
-20,571312
-19,648021
-18,942729
-18,846553
-19,064552
-19,692903
-20,513606
-21,363162
-21,372780
-20,978458
-20,468724
-19,446051
-19,385140
-19,125464
-19,048523
-19,763432
-20,693135
-21,472162
-21,856867
-21,789543
-21,513838
-20,327666
-19,086994
-18,769612
-18,150879
-18,859377
-20,170578
-21,411250
-22,389041
-22,437129
-22,148601
-20,545665
-19,026082
-17,839909
-17,365440
-18,237438
-20,007079
-21,648485
-22,626276
-22,927628
-21,920984
-20,218666
-18,080350
-16,919824
-16,320326
-16,948677
-18,654201
-19,795491
-21,828014
-22,674364
-21,844043
-20,369342
-18,715112
-16,762737
-15,464359
-15,419476
-16,717854
-18,618936
-20,750841
-22,969304
-23,770772
-22,789775
-20,744429
-18,109203
-16,031798
-14,906537
-14,743038
-16,419708
-18,939523
-20,792517
-22,283248
-22,818628
-21,715808
-19,628786
-17,686028
-15,784946
-15,127742
-15,740064
-16,935854
-18,356055
-20,285989
-21,574750
-22,286453
-21,539485
-19,766638
-17,625116
-15,493211
-14,153157
-14,249333
-15,281624
-18,032262
-20,625812
-22,523688
-23,446979
-23,039833
-20,975252
-17,676410
-14,928978
-13,810129
-13,704335
-15,182242
-18,064320
-20,035932
-21,828014
-22,366600
-21,202869
-19,369110
-17,727704
-15,332918
-14,550685
-15,397035
-16,602443
-18,493907
-20,532842
-21,767102
-21,747867
-20,869458
-18,843347
-16,781972
-15,320094
-14,499391
-15,111713
-16,980736
-19,353081
-20,911134
-21,821602
-21,763896
-20,782900
-19,099817
-17,554587
-16,426120
-16,342767
-16,781972
-16,897383
-18,029056
-19,439639
-20,051961
-20,327666
-20,414224
-19,676874
-18,868994
-17,708469
-17,310941
-16,993559
-16,878148
-17,788616
-18,583672
-19,131876
-20,074402
-20,058373
-19,250493
-19,208817
-18,583672
-17,875174
-17,448793
-17,891203
-18,134850
-18,740759
-19,628786
-19,542227
-19,596727
-19,340257
-18,471466
-17,887998
-17,881586
-17,602675
-17,798233
-18,327202
-19,349875
-20,003873
-20,603371
-20,609783
-19,997461
-19,381934
-17,894409
-16,868530
-16,865324
-17,310941
-17,788616
-19,240875
-20,087225
-20,654665
-20,949605
-20,276372
-19,465286
-18,118820
-17,352617
-17,057677
-17,397499
-18,564436
-19,288963
-20,048755
-20,670694
-20,430254
-20,035932
-19,308199
-17,689233
-16,974324
-17,105765
-17,686028
-19,314610
-20,404607
-21,199663
-20,664282
-19,683286
-18,035468
-16,698619
-15,791358
-15,775328
-16,993559
-18,493907
-20,202637
-21,350339
-21,244545
-20,128902
-18,285526
-16,512679
-15,278418
-15,169418
-15,493211
-17,147441
-19,240875
-20,343695
-21,478574
-21,257369
-19,827550
-18,086762
-16,352385
-14,627626
-14,326274
-14,839214
-16,522296
-18,259879
-19,962196
-21,321486
-20,789311
-19,888461
-17,798233
-16,031798
-14,970654
-15,012331
-15,893945
-17,570616
-19,154317
-19,795491
-20,096843
-19,548639
-18,307967
-16,772354
-16,076680
-15,217506
-15,150183
-16,083092
-16,836472
-18,410555
-19,583904
-20,007079
-19,946167
-18,949141
-18,449025
-17,570616
-15,948445
-15,448329
-15,246359
-15,627858
-16,865324
-17,487264
-18,830524
-19,680080
-19,817932
-19,388345
-18,317584
-16,663355
-15,954857
-14,675714
-14,919360
-16,474208
-17,294911
-19,026082
-20,667488
-21,449721
-20,686723
-19,926932
-18,109203
-15,740064
-14,435274
-14,316657
-15,281624
-17,195529
-19,506963
-20,824576
-21,558721
-21,161192
-19,603139
-17,932880
-16,406885
-15,634270
-15,384212
-16,672972
-17,849527
-19,417198
-20,577724
-20,612988
-19,885256
-19,465286
-17,695645
-17,041647
-17,108971
-16,714649
-17,795027
-19,353081
-20,279578
-20,917546
-21,000899
-19,757021
-18,333614
-17,195529
-16,711443
-16,692207
-17,208353
-18,833730
-20,064784
-21,048987
-21,610014
-20,956017
-20,199431
-18,958759
-17,932880
-17,291705
-17,346205
-18,493907
-19,192787
-20,350107
-21,228516
-21,408045
-21,331104
-21,109898
-19,372316
-17,897615
-17,137824
-16,775560
-17,516116
-18,872200
-20,497577
-21,087457
-22,055631
-21,706191
-19,910903
-18,487496
-17,173088
-16,506267
-17,416734
-19,147905
-20,673900
-22,427512
-22,815422
-21,526662
-20,151343
-18,551613
-16,951883
-15,663123
-16,025386
-17,240411
-19,119052
-21,065016
-22,552541
-22,716040
-22,029984
-19,817932
-17,426352
-15,602211
-14,608391
-15,621446
-17,740527
-20,116078
-22,302483
-23,767566
-23,366832
-21,449721
-18,715112
-15,724034
-14,050569
-14,416039
-15,730446
-17,609087
-20,574518
-22,764128
-23,741919
-22,687187
-20,651459
-18,275908
-16,121562
-14,993095
-15,727240
-17,038442
-18,920288
-20,600165
-21,340721
-21,549103
-20,911134
-19,635198
-17,647557
-15,608623
-14,893713
-15,445123
-16,560767
-18,904259
-20,667488
-21,988307
-22,401865
-21,097075
-19,763432
-17,548175
-15,579770
-14,563509
-14,784714
-15,938828
-17,750145
-19,667256
-21,283016
-22,145395
-21,866484
-21,026546
-19,022876
-17,605881
-15,884328
-14,919360
-15,515653
-16,865324
-18,705495
-20,420636
-21,577956
-21,414456
-20,423842
-18,958759
-17,166676
-15,435506
-15,297653
-16,576796
-17,660381
-19,779462
-21,045781
-21,844043
-21,225310
-19,782668
-18,461849
-16,740295
-15,826622
-16,124768
-16,592825
-18,022644
-20,007079
-21,129134
-21,683750
-21,327898
-19,885256
-18,247055
-16,913413
-16,381238
-16,663355
-17,506499
-18,862582
-19,949373
-20,757253
-20,561694
-19,724962
-18,702289
-17,679616
-17,413529
-17,852733
-19,077376
-19,744197
-20,090431
-19,968608
-19,221640
-18,138056
-17,621910
-17,403911
-17,843115
-19,228052
-19,898079
-20,645047
-21,157987
-20,289195
-19,058141
-17,778998
-17,182706
-16,987148
-17,455205
-18,772818
-20,109667
-20,991281
-21,693367
-21,462544
-20,705959
-19,067758
-16,916618
-15,906769
-15,701593
-16,137592
-17,714880
-19,638403
-21,398427
-22,171042
-21,924190
-20,462312
-18,785642
-16,955089
-15,730446
-15,717622
-16,605649
-18,888229
-20,914340
-21,719014
-21,738249
-21,222104
-19,968608
-18,340025
-17,246823
-16,115151
-16,410091
-17,843115
-18,955553
-20,475136
-21,382398
-21,052193
-20,629018
-19,827550
-18,567642
-17,846321
-17,150647
-17,253235
-17,288500
-17,846321
-18,163702
-18,179732
-19,256905
-19,385140
-19,179964
-19,417198
-19,375522
-18,259879
-18,256673
-17,686028
-16,907001
-16,923030
-17,192323
-17,942497
-19,003641
-20,394989
-20,888693
-20,943193
-20,500783
-18,452231
-16,999971
-16,211327
-16,070268
-16,769148
-18,070732
-19,048523
-19,747403
-19,676874
-19,446051
-18,968376
-18,115614
-17,471234
-16,919824
-16,737090
-17,593057
-17,859145
-18,195761
-18,192555
-18,792053
-18,692671
-18,628554
-18,798465
-18,141261
-17,423146
-16,980736
-16,362003
-16,083092
-16,987148
-17,362235
-17,730910
-18,388113
-18,163702
-18,346437
-18,253467
-17,631528
-16,794795
-16,160033
-15,579770
-15,688770
-16,253003
-17,349411
-18,291937
-19,660845
-20,128902
-19,866020
-19,330640
-17,615498
-16,166444
-15,342535
-15,486800
-16,192091
-17,679616
-18,330408
-18,715112
-18,936318
-18,817700
-17,996997
-17,137824
-16,705031
-16,044621
-16,903795
-18,009821
-18,202173
-18,862582
-18,612525
-17,955321
-17,830292
-16,919824
-16,605649
-16,839678
-17,224382
-17,920056
-18,423378
-18,667024
-18,795259
-18,096379
-17,455205
-17,429558
-17,185912
-17,400705
-17,955321
-18,779230
-18,551613
-18,397731
-17,663587
-16,599237
-16,326738
-16,429326
-17,342999
-18,545201
-19,891667
-20,673900
-20,503989
-19,362698
-17,689233
-15,691975
-14,755861
-15,522064
-16,515884
-18,644583
-20,439871
-21,356751
-22,001131
-20,975252
-18,913876
-17,003177
-15,005919
-14,172392
-14,957831
-15,948445
-18,070732
-20,292401
-21,997925
-22,215924
-21,555515
-19,782668
-17,298117
-15,541300
-14,903331
-15,550917
-16,951883
-19,231258
-20,776488
-21,549103
-21,372780
-20,128902
-18,352849
-16,608855
-15,118124
-15,047595
-16,480620
-18,346437
-20,010285
-21,638867
-21,991513
-20,789311
-19,131876
-16,743501
-15,502829
-15,169418
-15,185448
-16,884560
-18,477878
-20,244313
-21,651691
-21,795955
-20,311636
-18,356055
-16,538326
-15,185448
-14,935390
-15,358565
-17,067294
-18,404143
-20,084020
-20,449489
-19,506963
-18,625348
-17,099353
-15,820210
-15,833034
-16,288268
-16,858913
-18,032262
-18,865788
-19,285758
-19,410787
-19,013258
-17,855939
-16,631296
-16,156827
-15,759299
-16,272238
-17,205147
-18,061115
-18,994023
-19,917314
-19,522992
-18,628554
-17,698851
-16,166444
-14,928978
-14,569920
-15,634270
-16,493443
-18,695877
-20,292401
-20,417430
-19,237669
-17,509705
-15,422682
-13,797305
-13,015073
-13,528012
-15,166213
-17,583440
-20,362930
-21,725426
-21,395221
-19,949373
-17,500087
-15,089272
-13,239484
-12,332222
-13,075984
-15,624652
-18,474672
-21,055399
-22,700011
-22,844275
-20,308431
-16,528708
-13,402983
-11,261461
-10,995374
-13,098425
-16,378032
-19,567874
-22,369806
-23,123186
-22,568570
-20,430254
-17,669998
-14,698155
-13,345277
-13,258719
-14,143540
-16,669766
-19,263316
-20,914340
-22,100513
-21,920984
-20,295607
-18,144467
-15,429094
-13,739600
-13,877452
-15,265595
-18,083556
-20,427048
-21,795955
-22,379424
-21,494603
-19,891667
-17,804645
-15,980504
-15,313683
-15,377800
-16,618472
-18,743965
-20,795723
-22,334541
-22,488423
-21,414456
-20,189813
-17,830292
-16,095915
-15,897151
-15,865093
-16,987148
-19,160729
-21,068222
-22,514070
-23,017392
-22,132572
-20,016696
-18,057909
-16,172856
-15,300859
-15,954857
-17,294911
-19,901285
-22,578188
-23,975948
-24,713298
-23,363626
-20,568106
-17,679616
-15,384212
-14,710979
-15,316889
-17,121794
-19,830756
-22,533306
-24,171506
-24,607504
-22,828246
-20,366136
-17,653969
-14,743038
-14,226892
-15,243153
-17,227588
-20,273166
-22,767334
-23,844507
-23,745125
-21,722220
-18,634966
-16,105533
-14,460921
-14,569920
-16,236974
-19,176758
-21,725426
-22,507659
-22,382630
-21,145163
-18,420172
-16,079886
-14,864861
-14,691744
-16,214533
-18,939523
-21,359956
-23,091127
-23,501479
-21,917778
-19,013258
-16,140798
-14,098657
-13,345277
-13,909511
-16,419708
-19,866020
-21,937013
-23,674596
-23,822066
-20,901517
-18,061115
-15,050801
-13,008661
-12,973396
-14,262157
-17,169882
-20,391783
-22,055631
-22,732070
-21,228516
-18,407349
-16,278650
-14,156363
-13,386954
-14,496185
-16,089504
-17,968144
-19,651227
-20,279578
-20,109667
-18,798465
-17,243617
-14,896919
-12,841956
-12,518163
-13,114455
-14,473744
-17,461617
-20,016696
-20,847017
-21,315074
-19,958991
-17,137824
-14,691744
-12,806691
-11,575636
-12,902867
-15,339330
-18,320790
-20,321254
-21,494603
-20,981664
-18,997229
-16,288268
-14,345509
-12,495722
-12,316193
-14,691744
-16,596031
-19,430022
-22,046013
-21,722220
-20,314842
-18,811289
-15,400241
-13,136896
-12,652809
-13,412601
-15,114919
-16,894177
-19,750609
-20,978458
-20,112872
-19,728168
-17,330176
-14,707773
-14,307039
-14,496185
-15,329712
-17,698851
-18,817700
-19,391551
-19,042111
-18,019438
-16,349179
-15,522064
-15,211095
-17,272470
-18,333614
-19,805109
-22,010748
-21,545897
-20,500783
-19,333846
-16,907001
-14,704567
-14,922566
-15,300859
-16,971118
-20,689929
-22,911598
-24,059300
-23,873360
-21,866484
-18,529172
-14,669302
-12,534192
-12,139870
-13,021484
-17,400705
-21,247751
-23,539949
-25,864206
-25,383325
-21,571544
-18,590083
-14,611597
-11,466637
-12,232840
-14,130716
-17,429558
-20,885487
-24,097771
-25,889853
-24,668416
-22,010748
-19,436434
-14,518626
-12,425192
-13,515189
-13,787688
-17,019206
-22,632688
-24,456828
-25,351267
-25,245473
-21,613220
-17,333382
-14,425656
-12,197575
-12,111017
-14,499391
-17,968144
-21,183634
-23,219362
-23,931066
-22,741687
-18,897847
-16,910207
-14,403215
-11,598077
-13,540836
-15,502829
-17,746939
-20,956017
-22,401865
-22,305689
-21,209281
-18,641377
-16,842883
-14,137128
-13,220249
-16,083092
-15,490006
-17,589851
-21,834425
-20,529636
-20,302019
-20,988075
-17,208353
-15,759299
-16,272238
-14,829596
-15,621446
-17,304529
-17,346205
-17,785410
-18,471466
-18,160497
-17,474440
-15,332918
-16,570384
-15,986916
-12,995837
-16,211327
-16,557561
-13,922334
-17,044853
-16,958295
-14,242922
-15,852269
-15,275212
-14,319862
-15,640682
-16,499855
-18,817700
-18,330408
-18,064320
-19,635198
-16,166444
-14,928978
-17,993791
-14,274980
-14,316657
-18,785642
-17,230794
-18,384908
-22,539717
-18,564436
-17,102559
-18,041879
-15,015537
-14,182010
-15,236742
-15,711211
-16,929442
-17,907233
-19,526198
-19,519786
-15,464359
-17,596263
-15,759299
-11,501901
-14,265363
-14,544273
-12,114223
-16,512679
-18,307967
-15,015537
-19,160729
-18,352849
-14,791126
-16,108739
-15,602211
-14,630832
-16,890971
-17,955321
-20,612988
-19,141493
-19,173552
-22,260806
-17,323764
-16,329944
-20,186607
-15,743269
-16,301091
-19,692903
-17,333382
-18,291937
-19,583904
-18,689465
-18,769612
-19,163934
-18,602907
-17,820674
-16,339562
-16,144003
-15,752887
-14,810361
-16,147209
-16,894177
-16,089504
-18,820906
-19,769844
-17,971350
-19,670462
-18,852965
-16,124768
-16,208121
-15,429094
-13,762041
-16,028592
-17,195529
-19,516580
-20,885487
-21,497809
-23,591243
-20,991281
-18,538789
-17,737322
-14,541068
-14,230098
-15,419476
-17,230794
-19,298581
-21,004105
-22,046013
-21,388809
-19,583904
-17,894409
-16,140798
-14,483362
-14,319862
-15,316889
-17,141029
-19,067758
-20,407813
-21,539485
-21,164398
-20,487959
-18,545201
-16,474208
-15,525270
-15,054007
-15,663123
-17,176294
-19,304993
-20,407813
-21,266986
-20,372548
-19,099817
-17,551381
-15,861887
-15,425888
-15,791358
-17,605881
-19,064552
-20,715576
-22,062042
-21,161192
-19,436434
-17,692439
-15,762505
-14,916155
-15,493211
-16,124768
-18,093173
-19,631992
-20,385372
-20,808547
-20,513606
-18,968376
-17,352617
-16,345973
-15,589388
-16,317120
-17,618704
-18,622142
-18,936318
-19,449257
-18,638171
-17,516116
-16,612061
-15,938828
-15,993327
-16,445355
-17,525734
-18,634966
-18,878612
-18,721524
-18,333614
-17,237206
-16,362003
-15,345741
-14,980272
-15,502829
-16,365209
-17,256441
-17,637940
-18,231026
-18,766406
-18,128438
-17,795027
-17,964938
-17,301323
-17,291705
-17,240411
-17,054471
-17,544969
-18,147673
-18,599701
-18,602907
-18,224614
-17,618704
-16,923030
-16,301091
-16,310709
-16,188886
-16,608855
-17,548175
-18,202173
-18,606113
-19,340257
-19,141493
-18,073938
-16,977530
-15,916387
-14,643655
-14,781508
-15,435506
-16,785178
-18,615730
-20,353313
-21,555515
-21,539485
-19,513374
-17,394293
-15,336124
-13,611365
-13,534424
-15,044389
-17,359029
-20,067990
-22,145395
-23,033421
-22,433923
-20,087225
-17,391087
-14,839214
-13,419013
-13,502365
-14,678920
-17,243617
-20,548871
-22,132572
-22,905187
-22,174248
-20,369342
-18,340025
-15,470770
-14,015305
-13,903099
-15,448329
-17,743733
-19,930138
-21,693367
-22,616658
-22,158219
-20,016696
-17,750145
-15,445123
-14,114687
-14,255745
-16,387650
-18,375290
-20,879076
-22,373012
-21,904955
-20,904723
-18,727936
-16,400473
-15,002713
-14,710979
-15,313683
-16,881354
-19,260111
-21,468956
-22,459570
-22,449953
-21,295839
-18,436202
-16,304297
-14,736626
-13,845393
-15,166213
-17,224382
-19,404375
-21,956249
-23,052657
-22,437129
-20,776488
-18,000203
-15,595799
-14,130716
-14,778302
-16,131180
-17,907233
-20,180196
-21,225310
-21,212486
-20,196225
-18,670230
-17,025618
-15,393829
-14,855243
-15,893945
-17,048059
-18,894641
-20,071196
-20,513606
-20,122490
-18,974788
-17,201941
-15,800975
-15,121330
-15,156595
-15,999739
-17,833498
-19,599933
-19,987843
-20,359725
-19,506963
-17,942497
-16,733884
-15,397035
-14,393598
-15,137360
-16,320326
-17,907233
-19,753815
-20,334078
-20,324460
-19,160729
-17,996997
-15,970886
-14,682126
-14,351921
-14,178804
-15,381006
-17,185912
-19,561463
-20,843811
-21,081046
-19,667256
-16,926236
-14,012099
-12,034076
-11,633342
-12,870809
-15,781740
-19,032494
-21,978690
-23,103951
-21,706191
-19,189581
-15,211095
-11,925076
-10,132994
-10,459993
-12,787456
-16,236974
-19,446051
-22,498041
-23,405303
-21,808779
-18,994023
-15,409859
-12,377104
-11,136432
-11,360843
-13,691512
-16,563973
-19,381934
-21,501015
-22,033190
-21,209281
-18,323996
-15,063625
-12,559839
-11,226196
-11,745548
-14,223686
-17,115382
-19,981432
-22,010748
-22,174248
-20,933576
-18,965170
-16,451767
-13,383748
-12,008429
-11,921871
-13,220249
-15,791358
-18,266290
-20,302019
-21,648485
-21,026546
-19,769844
-17,650763
-14,819978
-12,938132
-11,941106
-12,765015
-14,887302
-17,503293
-19,975020
-21,417662
-21,440103
-20,959223
-18,737554
-16,140798
-14,576332
-13,380542
-13,473512
-14,957831
-17,237206
-19,343463
-20,516812
-20,824576
-20,327666
-18,667024
-17,336588
-16,015769
-14,912949
-14,826390
-15,903563
-17,275676
-18,875406
-20,776488
-21,039369
-20,035932
-18,776024
-16,951883
-15,595799
-15,108507
-15,682358
-16,814031
-18,929906
-20,218666
-20,686723
-20,462312
-19,292169
-17,798233
-16,115151
-15,839446
-16,006151
-16,493443
-18,025850
-19,436434
-20,574518
-21,222104
-20,907929
-19,795491
-18,054703
-15,951651
-14,694949
-14,589156
-15,733652
-17,916850
-20,503989
-21,917778
-22,283248
-21,856867
-20,074402
-17,756557
-15,480388
-14,585950
-14,297421
-15,900357
-18,138056
-20,051961
-21,725426
-21,872896
-20,962428
-19,019670
-16,836472
-15,220712
-14,380774
-14,893713
-16,775560
-19,141493
-21,590779
-22,546129
-22,071660
-20,411018
-17,496881
-14,720596
-12,777838
-12,662427
-14,544273
-17,644351
-20,984870
-23,257832
-23,155245
-22,039601
-18,827318
-15,005919
-12,367487
-11,376872
-12,094988
-15,166213
-18,852965
-21,892131
-24,030448
-24,094565
-22,033190
-18,532378
-15,252771
-12,460457
-11,078726
-12,152693
-14,576332
-17,746939
-20,635429
-22,507659
-22,741687
-21,097075
-17,836704
-14,371156
-12,098193
-11,489078
-12,598309
-15,615035
-18,657407
-20,811752
-22,379424
-22,065248
-20,305225
-17,544969
-14,685332
-11,828900
-11,614107
-12,383516
-14,281392
-17,185912
-19,753815
-21,904955
-22,017160
-20,497577
-18,692671
-15,541300
-12,931720
-12,078958
-12,611133
-14,515421
-17,051265
-19,750609
-21,452927
-21,642073
-20,728400
-18,083556
-15,124536
-13,313219
-12,556633
-13,569689
-16,127974
-18,554819
-20,920752
-21,779926
-21,199663
-19,571080
-17,432764
-15,490006
-13,928746
-13,588924
-14,028128
-15,720828
-17,993791
-19,965402
-20,786105
-20,949605
-19,462080
-17,698851
-16,451767
-15,374594
-15,172624
-15,730446
-16,865324
-18,025850
-18,413760
-19,244081
-18,981200
-18,323996
-18,102791
-17,448793
-17,477646
-17,689233
-17,317352
-17,557793
-17,782204
-17,839909
-18,160497
-18,394525
-18,574054
-18,862582
-18,955553
-19,144699
-18,686260
-18,481084
-18,051497
-17,384676
-17,051265
-17,567410
-17,945703
-18,465054
-18,949141
-19,564668
-19,606345
-19,349875
-19,292169
-18,766406
-17,791821
-17,272470
-16,695413
-17,336588
-17,737322
-18,673436
-19,763432
-20,234696
-20,067990
-19,295375
-18,500319
-18,205379
-17,240411
-17,407117
-18,189349
-18,958759
-19,872432
-19,699315
-19,218434
-18,750377
-17,772586
-17,189118
-17,577028
-17,612293
-18,045085
-18,804877
-19,744197
-20,696341
-20,728400
-20,135314
-19,016464
-17,612293
-16,705031
-16,326738
-17,032030
-18,170114
-19,160729
-20,234696
-20,699547
-19,859609
-18,846553
-17,419940
-16,105533
-15,647093
-16,570384
-18,346437
-19,397963
-20,045549
-20,154549
-19,487727
-18,195761
-16,653737
-15,781740
-15,919592
-16,640913
-18,378496
-19,609551
-19,882050
-19,955785
-18,798465
-17,298117
-16,099121
-15,012331
-14,601979
-15,704799
-16,733884
-18,372084
-19,712138
-20,375754
-20,327666
-19,423610
-17,743733
-16,012563
-15,297653
-14,922566
-15,223918
-16,499855
-18,237438
-18,929906
-19,622374
-19,599933
-18,785642
-17,403911
-15,990122
-14,765479
-14,576332
-15,518858
-16,243385
-17,070500
-18,487496
-19,224846
-19,430022
-19,369110
-17,974556
-15,893945
-14,547479
-13,431836
-13,390160
-14,262157
-16,127974
-18,449025
-20,087225
-20,840605
-20,180196
-18,516348
-16,390855
-14,053775
-12,700897
-12,694486
-14,117893
-16,057445
-18,314378
-19,821138
-20,978458
-20,465518
-18,753583
-16,724266
-14,531450
-13,822952
-13,774864
-14,553891
-16,666560
-18,766406
-20,141725
-20,452695
-20,154549
-18,458643
-16,208121
-14,666097
-13,370924
-13,588924
-15,958063
-18,186144
-20,282784
-21,696573
-20,760458
-19,167140
-16,233768
-13,460689
-12,069341
-12,380310
-13,672276
-16,253003
-19,324228
-21,468956
-22,180660
-21,327898
-19,609551
-16,689002
-14,919360
-13,624188
-13,063161
-14,928978
-16,769148
-18,920288
-20,898311
-21,667720
-20,334078
-18,416966
-16,307503
-14,339098
-13,624188
-14,355127
-16,326738
-18,147673
-20,247519
-20,895105
-20,135314
-18,089967
-15,691975
-14,069804
-13,758835
-15,060419
-17,333382
-19,737785
-22,292865
-22,469188
-21,029752
-18,673436
-15,874710
-13,143308
-12,428398
-12,893250
-14,624420
-17,932880
-20,888693
-23,091127
-22,664746
-21,068222
-17,932880
-14,156363
-12,149487
-11,434578
-12,774632
-15,852269
-18,994023
-22,138983
-23,918242
-22,767334
-20,555283
-16,935854
-13,438248
-11,549989
-11,780812
-13,415807
-16,692207
-20,289195
-22,491629
-23,527126
-22,988539
-20,808547
-17,108971
-13,996069
-11,713489
-11,495490
-13,326042
-15,951651
-19,029288
-21,430486
-23,309126
-22,530100
-20,026314
-17,112177
-13,694718
-11,713489
-12,018047
-13,790894
-17,096147
-19,891667
-21,651691
-22,430718
-21,154781
-18,263085
-15,348947
-12,976602
-12,412369
-13,008661
-14,618009
-18,304761
-20,520018
-21,722220
-21,741455
-20,247519
-17,868762
-16,022180
-14,149951
-13,075984
-13,729982
-14,893713
-16,798001
-18,683054
-20,414224
-20,536047
-19,801903
-18,644583
-16,621678
-15,461153
-15,127742
-14,951419
-15,348947
-16,140798
-16,871736
-17,839909
-18,432996
-18,641377
-18,198967
-18,352849
-17,746939
-17,038442
-16,823648
-16,403679
-16,060651
-16,381238
-16,509473
-16,993559
-17,990585
-17,964938
-17,990585
-17,958527
-17,474440
-17,519322
-17,137824
-17,044853
-16,650531
-16,596031
-16,775560
-16,878148
-17,096147
-17,391087
-17,541763
-17,833498
-18,272702
-17,868762
-17,544969
-17,166676
-16,929442
-16,958295
-16,858913
-17,519322
-17,612293
-17,884792
-18,436202
-17,920056
-17,897615
-17,544969
-17,301323
-16,974324
-17,564204
-18,208585
-18,718318
-18,942729
-18,961965
-18,622142
-17,964938
-17,788616
-16,711443
-16,881354
-17,275676
-17,378264
-18,535584
-19,324228
-19,641609
-19,814726
-19,513374
-17,926468
-16,753119
-15,913181
-15,951651
-16,807619
-18,545201
-19,404375
-19,718550
-20,311636
-19,330640
-17,904027
-16,580002
-16,073474
-16,211327
-17,756557
-19,266522
-20,356519
-20,972046
-20,269960
-18,926700
-17,009589
-15,506035
-14,797537
-15,198271
-16,333150
-18,548407
-20,766870
-22,013954
-22,132572
-20,952811
-18,458643
-16,172856
-13,896687
-13,306807
-14,454509
-16,705031
-19,426816
-22,591011
-23,700243
-23,360420
-21,459339
-17,682822
-14,710979
-12,502133
-12,159105
-13,553659
-16,858913
-20,253931
-22,456365
-23,668184
-23,142421
-20,843811
-17,788616
-15,201477
-13,383748
-13,867835
-15,624652
-17,464822
-20,019902
-21,988307
-22,427512
-21,706191
-20,125696
-17,144235
-15,130948
-13,915923
-13,906305
-15,454741
-18,259879
-20,080814
-21,776720
-22,366600
-21,478574
-19,859609
-17,936086
-16,275444
-15,012331
-14,618009
-15,374594
-16,211327
-18,141261
-20,302019
-21,417662
-21,719014
-21,141957
-19,676874
-17,500087
-15,246359
-14,121098
-14,217275
-15,127742
-17,121794
-19,218434
-20,814958
-22,305689
-21,606809
-19,619168
-17,573822
-15,281624
-13,528012
-13,947981
-14,794331
-16,868530
-19,571080
-20,972046
-21,359956
-20,526430
-19,250493
-17,423146
-15,669534
-14,505803
-14,598773
